lesson_id,lesson_version,event_type,event_date,anchor_gold_date,alignment_method,gold_close_at_event,nfp_value,previous_nfp_value,nfp_change,nfp_trend,gold_close_t_plus_1d,gold_return_1d_pct,gold_direction_1d,gold_close_t_plus_5d,gold_return_5d_pct,gold_direction_5d,gold_close_t_plus_20d,gold_return_20d_pct,gold_direction_20d,primary_horizon_days,lesson_text
NFP_GOLD_2015-02-01,nfp_gold_v1,NFP,2015-02-01,2015-02-02,first_gold_session_on_or_after_event_date,1276.199951,140827.0,140568.0,259.0,jobs_market_improving,1259.699951,-1.292901,DOWN,1240.800049,-2.773852,DOWN,1204.0,-5.657417,DOWN,20,"After NFP changed by 259.0K on 2015-02-01, gold moved -5.657417% over 20 trading days (DOWN)."
NFP_GOLD_2015-03-01,nfp_gold_v1,NFP,2015-03-01,2015-03-02,first_gold_session_on_or_after_event_date,1207.699951,140923.0,140827.0,96.0,jobs_market_deteriorating,1204.0,-0.306363,DOWN,1166.400024,-3.419718,DOWN,1184.800049,-1.896158,DOWN,5,"After NFP changed by 96.0K on 2015-03-01, gold moved -3.419718% over 5 trading days (DOWN)."
NFP_GOLD_2015-04-01,nfp_gold_v1,NFP,2015-04-01,2015-04-01,first_gold_session_on_or_after_event_date,1208.099976,141196.0,140923.0,273.0,jobs_market_improving,1200.900024,-0.595973,DOWN,1193.599976,-1.200232,DOWN,1182.400024,-2.127303,DOWN,20,"After NFP changed by 273.0K on 2015-04-01, gold moved -2.127303% over 20 trading days (DOWN)."
NFP_GOLD_2015-05-01,nfp_gold_v1,NFP,2015-05-01,2015-05-01,first_gold_session_on_or_after_event_date,1174.5,141538.0,141196.0,342.0,jobs_market_improving,1186.800049,1.047258,UP,1189.099976,1.24308,UP,1188.300049,1.174972,UP,5,"After NFP changed by 342.0K on 2015-05-01, gold moved 1.24308% over 5 trading days (UP)."
NFP_GOLD_2015-06-01,nfp_gold_v1,NFP,2015-06-01,2015-06-01,first_gold_session_on_or_after_event_date,1188.300049,141709.0,141538.0,171.0,jobs_market_stable,1194.099976,0.488086,UP,1173.199951,-1.270731,DOWN,1178.5,-0.824712,DOWN,5,"After NFP changed by 171.0K on 2015-06-01, gold moved -1.270731% over 5 trading days (DOWN)."
NFP_GOLD_2015-07-01,nfp_gold_v1,NFP,2015-07-01,2015-07-01,first_gold_session_on_or_after_event_date,1169.0,141991.0,141709.0,282.0,jobs_market_improving,1163.0,-0.513259,DOWN,1159.0,-0.855432,DOWN,1088.400024,-6.89478,DOWN,20,"After NFP changed by 282.0K on 2015-07-01, gold moved -6.89478% over 20 trading days (DOWN)."
NFP_GOLD_2015-08-01,nfp_gold_v1,NFP,2015-08-01,2015-08-03,first_gold_session_on_or_after_event_date,1089.400024,142125.0,141991.0,134.0,jobs_market_stable,1090.699951,0.119325,UP,1104.199951,1.358539,UP,1131.599976,3.873687,UP,20,"After NFP changed by 134.0K on 2015-08-01, gold moved 3.873687% over 20 trading days (UP)."
NFP_GOLD_2015-09-01,nfp_gold_v1,NFP,2015-09-01,2015-09-01,first_gold_session_on_or_after_event_date,1138.699951,142275.0,142125.0,150.0,jobs_market_stable,1132.5,-0.544476,DOWN,1102.199951,-3.20541,DOWN,1115.5,-2.037407,DOWN,5,"After NFP changed by 150.0K on 2015-09-01, gold moved -3.20541% over 5 trading days (DOWN)."
NFP_GOLD_2015-10-01,nfp_gold_v1,NFP,2015-10-01,2015-10-01,first_gold_session_on_or_after_event_date,1114.199951,142579.0,142275.0,304.0,jobs_market_improving,1137.099976,2.055289,UP,1144.699951,2.73739,UP,1147.199951,2.961766,UP,20,"After NFP changed by 304.0K on 2015-10-01, gold moved 2.961766% over 20 trading days (UP)."
NFP_GOLD_2015-11-01,nfp_gold_v1,NFP,2015-11-01,2015-11-02,first_gold_session_on_or_after_event_date,1135.800049,142808.0,142579.0,229.0,jobs_market_improving,1114.199951,-1.901752,DOWN,1087.900024,-4.217294,DOWN,1063.800049,-6.339144,DOWN,20,"After NFP changed by 229.0K on 2015-11-01, gold moved -6.339144% over 20 trading days (DOWN)."
NFP_GOLD_2015-12-01,nfp_gold_v1,NFP,2015-12-01,2015-12-01,first_gold_session_on_or_after_event_date,1063.800049,143077.0,142808.0,269.0,jobs_market_improving,1054.199951,-0.902434,DOWN,1076.300049,1.175033,UP,1060.099976,-0.347817,DOWN,5,"After NFP changed by 269.0K on 2015-12-01, gold moved 1.175033% over 5 trading days (UP)."
NFP_GOLD_2016-01-01,nfp_gold_v1,NFP,2016-01-01,2016-01-04,first_gold_session_on_or_after_event_date,1075.099976,143210.0,143077.0,133.0,jobs_market_stable,1078.400024,0.306953,UP,1096.5,1.990515,UP,1127.300049,4.855369,UP,20,"After NFP changed by 133.0K on 2016-01-01, gold moved 4.855369% over 20 trading days (UP)."
NFP_GOLD_2016-02-01,nfp_gold_v1,NFP,2016-02-01,2016-02-01,first_gold_session_on_or_after_event_date,1127.900024,143406.0,143210.0,196.0,jobs_market_stable,1127.300049,-0.053194,FLAT,1197.900024,6.206224,UP,1230.300049,9.078821,UP,20,"After NFP changed by 196.0K on 2016-02-01, gold moved 9.078821% over 20 trading days (UP)."
NFP_GOLD_2016-03-01,nfp_gold_v1,NFP,2016-03-01,2016-03-01,first_gold_session_on_or_after_event_date,1230.300049,143662.0,143406.0,256.0,jobs_market_improving,1241.099976,0.877829,UP,1262.099976,2.584729,UP,1226.900024,-0.276357,DOWN,5,"After NFP changed by 256.0K on 2016-03-01, gold moved 2.584729% over 5 trading days (UP)."
NFP_GOLD_2016-04-01,nfp_gold_v1,NFP,2016-04-01,2016-04-01,first_gold_session_on_or_after_event_date,1222.199951,143854.0,143662.0,192.0,jobs_market_stable,1218.0,-0.343639,DOWN,1242.5,1.660943,UP,1289.199951,5.481918,UP,20,"After NFP changed by 192.0K on 2016-04-01, gold moved 5.481918% over 20 trading days (UP)."
NFP_GOLD_2016-05-01,nfp_gold_v1,NFP,2016-05-01,2016-05-02,first_gold_session_on_or_after_event_date,1294.699951,143900.0,143854.0,46.0,jobs_market_deteriorating,1290.699951,-0.308952,DOWN,1265.599976,-2.247623,DOWN,1214.800049,-6.171307,DOWN,20,"After NFP changed by 46.0K on 2016-05-01, gold moved -6.171307% over 20 trading days (DOWN)."
NFP_GOLD_2016-06-01,nfp_gold_v1,NFP,2016-06-01,2016-06-01,first_gold_session_on_or_after_event_date,1211.900024,144147.0,143900.0,247.0,jobs_market_improving,1209.800049,-0.17328,DOWN,1259.800049,3.952473,UP,1323.900024,9.241686,UP,20,"After NFP changed by 247.0K on 2016-06-01, gold moved 9.241686% over 20 trading days (UP)."
